wap,x,y,BUILDINGID,lat,long
WAP035,39.99356757473066,-0.0695949107740308,0.0,39.993358330417195,-0.06836331754791553
WAP036,39.993562905953155,-0.0696050706015896,0.0,39.99335506227294,-0.0683710390168602
WAP039,39.993117228757136,-0.07026460701020287,0.0,39.99304308823572,-0.0688722866874063
WAP040,39.9931136570385,-0.07025972275577441,0.0,39.993040588032684,-0.06886857465404067
WAP041,39.993119276555205,-0.07021559776348774,0.0,39.99304452169437,-0.06883503965990279
WAP071,39.99335602316991,-0.06999296311060466,0.0,39.993210244324665,-0.06866583732371165
WAP007,39.993070824833886,-0.07009922859387974,0.0,39.993010605489445,-0.06874659909100071
WAP081,39.99311617360225,-0.07022267564009788,0.0,39.9930423496273,-0.06884041884612649
WAP080,39.99311511393924,-0.07021770656581783,0.0,39.9930416078632,-0.06883664234967365
WAP043,39.99368259574427,-0.0698355173610361,0.0,39.99343884512672,-0.06854617855403955
WAP044,39.99368221898678,-0.06983041027394242,0.0,39.993438581396475,-0.06854229716784835
WAP045,39.99304921564486,-0.06984740612825924,0.0,39.99299547905713,-0.06855521401712913
WAP034,39.99368724976032,-0.06986546600262944,0.0,39.993442102937955,-0.0685689395216505
WAP046,39.99305751924517,-0.06979327354815279,0.0,39.99300129157735,-0.06851407325624823
WAP048,39.993158656200116,-0.07021213360127643,0.0,39.99307208744581,-0.0688324068966222
WAP049,39.99335899481969,-0.06996784164991876,0.0,39.993212324479515,-0.06864674501359037
WAP079,39.994031134604285,-0.06997050297242424,0.0,39.99368282232873,-0.06864876761869454
WAP051,39.99358842242739,-0.06982140773933576,0.0,39.993372923804905,-0.06853545524154729
WAP052,39.993589080075274,-0.06981578681964162,0.0,39.99337338415842,-0.06853118334257974
WAP076,39.993708990372184,-0.06987261011648728,0.0,39.99345732136626,-0.06857436904818245
WAP053,39.99305444439603,-0.07007496655922107,0.0,39.992999139182956,-0.06872815994466014
WAP054,39.99305634155828,-0.07007945512147629,0.0,39.993000467196524,-0.0687315712519741
WAP075,39.99370358851364,-0.06986337585914892,0.0,39.993453540065275,-0.0685673510126053
WAP057,39.99365374178814,-0.06971893934572115,0.0,39.99341864735743,-0.06845757926240019
WAP058,39.99365333369024,-0.06971739404384714,0.0,39.993418361688896,-0.06845640483297594
WAP009,39.99320367566216,-0.07010676980478081,0.0,39.99310360106924,-0.06875233041128553
WAP047,39.993166313037854,-0.07020939342061537,0.0,39.993077447232224,-0.0688303243593198
WAP033,39.99369466192975,-0.06985621600290948,0.0,39.993447291456555,-0.0685619095218633
WAP042,39.99312757885706,-0.07021672758198605,0.0,39.993050333305675,-0.06883589832196152
WAP032,39.99372615034274,-0.06989882085821097,0.0,39.993469333345644,-0.06859428921189245
WAP014,39.993127352338796,-0.07009986884431818,0.0,39.99305017474289,-0.06874708568133393
WAP013,39.99313885754835,-0.07009644908738721,0.0,39.99305822838957,-0.06874448666606639
WAP017,39.99355853689292,-0.06958133686026269,0.0,39.993352003930774,-0.06835300137345175
WAP018,39.99359311578851,-0.06932507215796946,0.0,39.99337620915769,-0.0681582401997089
WAP019,39.99339545672907,-0.06996256767561881,0.0,39.993237847816076,-0.06864273679312241
WAP002,39.99301089303649,-0.07027353628845212,0.0,39.99296865323127,-0.06887907293887573
WAP020,39.99337780042778,-0.06997010351318345,0.0,39.99322548840517,-0.06864846402967154
WAP023,39.99304926549826,-0.06993630006028972,0.0,39.99299551395451,-0.0686227734054723
WAP024,39.99305219429144,-0.06993666509693064,0.0,39.992997564109736,-0.0686230508333194
WAP025,39.99332133175347,-0.07001394296984652,0.0,39.993185960333165,-0.06868178201673547
WAP100,39.993687921966476,-0.06930343647719184,0.0,39.99344257348226,-0.0681417970823179
WAP026,39.99332793916397,-0.07000899095896429,0.0,39.99319058552051,-0.06867801848846497
WAP027,39.9935943757927,-0.0696286095606089,0.0,39.993377091160625,-0.06838892862571488
WAP072,39.99335263851143,-0.06999475038795122,0.0,39.99320787506373,-0.06866719565449504
WAP031,39.99372083151704,-0.06990273855441488,0.0,39.99346561016766,-0.06859726666100742
WAP030,39.99307494031065,-0.0699970148556579,0.0,39.993013486323186,-0.06866891664995212
WAP029,39.99306546886879,-0.07000284210229069,0.0,39.99300685631388,-0.06867334535739303
WAP028,39.99360729580992,-0.06964132347491159,0.0,39.99338613517268,-0.06839859120058492
WAP295,39.99249915883468,-0.06753546066668026,1.0,39.99247494604647,-0.06686047976796627
WAP468,39.99331629628289,-0.06847452024969769,1.0,39.99307145638367,-0.06756477445522935
WAP311,39.99257128733221,-0.06804644687338524,1.0,39.992527599849666,-0.06724371942299501
WAP106,39.99322304903798,-0.06862677481041235,1.0,39.99300338589488,-0.06767896537576534
WAP312,39.99248350236421,-0.06794294336138229,1.0,39.99246351682303,-0.0671660917889928
WAP313,39.99231225075771,-0.06752692459396936,1.0,39.992338503150286,-0.0668540777134331
WAP314,39.992411289237864,-0.06766422737403842,1.0,39.992410801240794,-0.06695705479848489
WAP315,39.99229180352836,-0.06745562756842904,1.0,39.99232357667286,-0.06680060494427786
WAP316,39.992346181842024,-0.06751278120912474,1.0,39.99236327284183,-0.06684347017479964
WAP317,39.99239244468283,-0.06775786548518781,1.0,39.99239704471562,-0.06702728338184694
WAP318,39.99232818507153,-0.06763095033908417,1.0,39.99235013519937,-0.06693209702226921
WAP310,39.99259191348535,-0.06796628184751796,1.0,39.99254265694146,-0.06718359565359455
WAP105,39.99323173255925,-0.06862346940245613,1.0,39.99300972486541,-0.06767648631979818
WAP090,39.99315345875225,-0.06863907077589637,1.0,39.9929525849863,-0.06768818734987836
WAP086,39.9929849131115,-0.06739079826338656,1.0,39.992829546668546,-0.066751982965496
WAP274,39.992388295376735,-0.06749863060412054,1.0,39.99239401572217,-0.06683285722104648
WAP104,39.99324802289611,-0.06861065183935189,1.0,39.99302161681132,-0.06766687314747
WAP103,39.993246239216624,-0.06859321971277232,1.0,39.99302031472529,-0.06765379905253532
WAP102,39.992772691826346,-0.0673329712373727,1.0,39.99267462513039,-0.0667086126959856
WAP091,39.99315020920297,-0.06862744005942822,1.0,39.99295021281533,-0.06767946431252725
WAP470,39.99305133620068,-0.06698882148458019,1.0,39.99287803552365,-0.06645050038139122
WAP284,39.99250885089469,-0.06748435907804229,1.0,39.99248202125028,-0.0668221535764878
WAP089,39.99266654029557,-0.06833041845959542,1.0,39.99259713451292,-0.06745669811265265
WAP088,39.99264326045804,-0.06833569929096228,1.0,39.992580140231524,-0.06746065873617779
WAP288,39.99241325888965,-0.06770950389091812,1.0,39.9924122390866,-0.06699101218614467
WAP008,39.99339618093733,-0.0687559179548165,1.0,39.993129772181405,-0.06777582273406846
WAP282,39.99232664154554,-0.06739683091845095,1.0,39.9923490084254,-0.06675650745679429
WAP101,39.99277396256882,-0.06732972053942454,1.0,39.9926755527724,-0.06670617467252449
WAP258,39.99231253595177,-0.0675200088128678,1.0,39.992338711341944,-0.06684889087760693
WAP010,39.99255867019918,-0.06812705504594874,1.0,39.99251838934256,-0.06730417555241763
WAP375,39.992356490352286,-0.06769018090676228,1.0,39.992370798054324,-0.0669765199480278
WAP038,39.992759702836935,-0.06810909061160864,1.0,39.99266514316812,-0.06729070222666256
WAP037,39.99284298077493,-0.06820190199941932,1.0,39.992725936062854,-0.06736031076752057
WAP386,39.992371904306786,-0.06746051976617817,1.0,39.992382050241105,-0.06680427409258971
WAP390,39.992412390640226,-0.06765011833168355,1.0,39.99241160526452,-0.06694647301671874
WAP394,39.992325480725576,-0.06741820201182591,1.0,39.992348161026825,-0.06677253577682551
WAP374,39.9924038752389,-0.06777185558819365,1.0,39.992405389021556,-0.06703777595910132
WAP396,39.992495833334345,-0.06749373620841048,1.0,39.99247251843123,-0.06682918642426394
WAP022,39.99257293803236,-0.06812953983477055,1.0,39.99252880486078,-0.06730603914403399
WAP405,39.99249702840475,-0.0675742169423792,1.0,39.99247339083262,-0.06688954697474048
WAP021,39.992544171048046,-0.06815022387691894,1.0,39.99250780496223,-0.06732155217564528
WAP407,39.993632539646136,-0.06849486913533642,1.0,39.993302314038836,-0.0675800361194584
WAP016,39.99265049113544,-0.06820856521514251,1.0,39.99258541862603,-0.06736530817931297
WAP015,39.99266347320528,-0.06819887191989515,1.0,39.99259489553701,-0.06735803820787745
WAP400,39.992432021025046,-0.06772901949327093,1.0,39.99242593544544,-0.06700564888790927
WAP373,39.99358797706626,-0.06851899000464723,1.0,39.99326978335553,-0.0675981267714415
WAP372,39.99234416653223,-0.06749629214850382,1.0,39.99236180166568,-0.06683110337933394
WAP371,39.99230598510732,-0.06748344900572167,1.0,39.9923339292255,-0.06682147102224734
WAP329,39.992367769326854,-0.06749284125225863,1.0,39.99237903170576,-0.06682851520715005
WAP446,39.99271991559632,-0.06884212876569508,1.0,39.992636098482464,-0.0678404808422274
WAP334,39.99244112071436,-0.06768008238944212,1.0,39.99243257821864,-0.06696894606003767
WAP338,39.99235338394275,-0.06742864466169429,1.0,39.99236853037536,-0.0667803677642268
WAP340,39.992502480633306,-0.0674904586164935,1.0,39.99247737095947,-0.0668267282303262
WAP344,39.99243106549816,-0.06773867762869124,1.0,39.99242523791081,-0.06701289248947451
WAP056,39.99319353950979,-0.0678612991086398,1.0,39.992981843939305,-0.06710485859943593
WAP055,39.993185009749496,-0.06790936510686496,1.0,39.992975617214285,-0.0671409080981048
WAP351,39.99249953859901,-0.06753224735822005,1.0,39.99247522327444,-0.06685806978662112
WAP107,39.99275311976613,-0.06734968237153005,1.0,39.99266033752643,-0.06672114604660362
WAP366,39.992590129540794,-0.06795465626309571,1.0,39.99254135466194,-0.06717487646527787
WAP367,39.99259620305242,-0.06805716707207132,1.0,39.99254578832542,-0.06725175957200957
WAP368,39.992484722167184,-0.06794153062752882,1.0,39.9924644072792,-0.06716503223860269
WAP369,39.992284564188964,-0.06748011465632509,1.0,39.9923182919551,-0.0668189702601999
WAP370,39.992372346599375,-0.06764767316597453,1.0,39.992382373114694,-0.06694463914243698
WAP130,39.99271191033989,-0.06894679055776365,1.0,39.99263025464528,-0.06791897718627882
WAP108,39.9927500549955,-0.06733845906318248,1.0,39.99265810024387,-0.06671272856534294
WAP278,39.99244035947896,-0.06759149846623025,1.0,39.992432022516795,-0.06690250811762877
WAP262,39.99239232544856,-0.06775175108303344,1.0,39.99239695767461,-0.06702269758023116
WAP174,39.992361079050795,-0.06759617590678157,1.0,39.992374147804234,-0.06690601619804226
WAP175,39.992364981625954,-0.06759489147267495,1.0,39.9923769966841,-0.06690505287246229
WAP176,39.992784272795724,-0.06720358192573883,1.0,39.992683079238034,-0.0666115707122602
WAP177,39.992777936119644,-0.06719275493363862,1.0,39.99267845346449,-0.06660345046818504
WAP178,39.992678245978716,-0.06816023773427203,1.0,39.99260567966162,-0.0673290625686601
WAP179,39.99266706537343,-0.06813443038807954,1.0,39.99259751781976,-0.06730970705901573
WAP180,39.992731123653066,-0.06724040737799886,1.0,39.99264428036389,-0.06663918980145522
WAP181,39.99274084935647,-0.06724888907039707,1.0,39.992651380127384,-0.06664555107075389
WAP182,39.99286084151915,-0.06878260002211256,1.0,39.99273897440614,-0.0677958342845405
WAP183,39.99286652663669,-0.0687999905074479,1.0,39.99274312454194,-0.067808877148542
WAP184,39.9927848813174,-0.06921937259735067,1.0,39.99268352345886,-0.06812341371596908
WAP185,39.992796570205,-0.06921034742484533,1.0,39.99269205634681,-0.06811664483659008
WAP186,39.9922295178384,-0.06739060565971311,1.0,39.992278108119194,-0.06675183851274091
WAP187,39.9922365343224,-0.06740867083857083,1.0,39.99228323015251,-0.0667653873968842
WAP188,39.99239486225374,-0.06778420088220294,1.0,39.99239880954239,-0.06704703492960828
WAP189,39.99239995885221,-0.06775103541251593,1.0,39.992402530059266,-0.06702216082734302
WAP190,39.99351993347163,-0.06827400452632483,1.0,39.99322011153144,-0.0674143876626997
WAP191,39.993248041053974,-0.06858768971606201,1.0,39.99302163006656,-0.06764965155500259
WAP192,39.99323674762863,-0.06856535396144015,1.0,39.99301338586605,-0.06763289973903619
WAP193,39.99351014103566,-0.06827967426967163,1.0,39.99321296305318,-0.0674186399702098
WAP194,39.99341903636715,-0.06834992943594997,1.0,39.99314645664518,-0.06747133134491856
WAP263,39.99234440064221,-0.0676511702613185,1.0,39.99236197256597,-0.06694726196394496
WAP119,39.99281970712121,-0.06878748833044845,1.0,39.992708946295636,-0.06779950051579242
WAP173,39.99330588234348,-0.06873310322475222,1.0,39.99306385420789,-0.06775871168652024
WAP172,39.99330144033746,-0.06873451107289519,1.0,39.9930606115435,-0.06775976757262747
WAP171,39.99283047276897,-0.06880697119273371,1.0,39.99271680521851,-0.06781411266250637
WAP170,39.99283949764718,-0.06880242418247651,1.0,39.9927233933796,-0.06781070240481346
WAP133,39.992828968080076,-0.06742253327886427,1.0,39.99271570679561,-0.06677578422710428
WAP134,39.99318843189909,-0.06865518856622188,1.0,39.992978115383494,-0.06770027569262249
WAP135,39.99318996018404,-0.0686542545171438,1.0,39.992979231031505,-0.06769957515581393
WAP136,39.992760354641476,-0.06891499407054448,1.0,39.992665618985434,-0.06789512982086444
WAP137,39.992762516778214,-0.0688942518362845,1.0,39.992667197345256,-0.06787957314516946
WAP140,39.99280237454804,-0.06727228734731305,1.0,39.99269629351723,-0.06666309977844087
WAP141,39.99279342108631,-0.0672263484457396,1.0,39.99268975749016,-0.06662864560226078
WAP129,39.992707443222955,-0.06894553604607179,1.0,39.992626993649914,-0.06791803630250992
WAP146,39.99286817939476,-0.06721073382606946,1.0,39.992744331055334,-0.06661693463750817
WAP147,39.99287450305672,-0.06723707842878922,1.0,39.992748947328565,-0.06663669308954799
WAP148,39.99260239131221,-0.06842896607081883,1.0,39.992550305755074,-0.0675306088210702
WAP206,39.99281573408841,-0.06893540649866736,1.0,39.99270604598169,-0.0679104391419566
WAP149,39.99260984663999,-0.0684562457911424,1.0,39.992555748144355,-0.06755106861131288
WAP151,39.99343978977973,-0.06885263378843297,1.0,39.993161606636356,-0.0678483596092808
WAP126,39.99323530014807,-0.06858868526511673,1.0,39.99301232920525,-0.06765039821679363
WAP125,39.99323420142094,-0.06859751279574322,1.0,39.99301152713444,-0.0676570188647635
WAP124,39.99270369121811,-0.06888950849711772,1.0,39.992624254686376,-0.06787601564079437
WAP123,39.992709128232974,-0.06891544430524467,1.0,39.99262822370723,-0.06789546749688959
WAP164,39.992314543138114,-0.0674771438657471,1.0,39.99234017658798,-0.06681674216726641
WAP165,39.99230804320614,-0.06747596863621473,1.0,39.992335431637635,-0.06681586074511713
WAP166,39.99275734871048,-0.06881883681095324,1.0,39.9926634246558,-0.06782301187617101
WAP167,39.99276311569078,-0.06881393811345671,1.0,39.992667634551424,-0.06781933785304861
WAP168,39.99314141782913,-0.06860055674946341,1.0,39.992943795112424,-0.06765930183005364
WAP169,39.99314001148728,-0.06861731069583588,1.0,39.99294276848287,-0.06767186728983299
WAP150,39.99345050860321,-0.06887827426100568,1.0,39.993169431377495,-0.06786758996371034
WAP208,39.99349467134584,-0.06839665437083653,1.0,39.993201670179616,-0.06750637504608348
WAP120,39.9928386004006,-0.06881111050428501,1.0,39.992722738389595,-0.06781721714616984
WAP490,39.99271468399762,-0.06903061453859305,1.0,39.99263227941542,-0.06798184517190087
WAP110,39.99235698846466,-0.06767054985636367,1.0,39.99237116167636,-0.06696179666022883
WAP113,39.992719481718936,-0.06706388255933328,1.0,39.99263578175198,-0.06650679618745604
WAP115,39.9927482546163,-0.06732124485540593,1.0,39.99265678596706,-0.06669981790951053
WAP112,39.9923520503003,-0.0677465460213309,1.0,39.992367556816376,-0.06701879378395426
WAP223,39.992953237838094,-0.0680103794242033,1.0,39.99280642371896,-0.06721666883610855
WAP116,39.992751183261426,-0.06731344887375723,1.0,39.992658923878,-0.066693970923274
WAP109,39.99237535313687,-0.06770067249414069,1.0,39.99238456788707,-0.0669843886385616
WAP255,39.992585796404015,-0.06795984364739116,1.0,39.992538191472086,-0.06717876700349945
WAP256,39.992572925991475,-0.06802935018286327,1.0,39.99252879607093,-0.06723089690510353
WAP257,39.99247135051118,-0.06793392891639094,1.0,39.99245464597032,-0.06715933095524929
WAP114,39.99270910983882,-0.06704683815694422,1.0,39.99262821027949,-0.06649401288566424
WAP259,39.992393592761715,-0.06762297506614258,1.0,39.99239788281321,-0.06692611556756302
WAP260,39.992308688454315,-0.06749109735915848,1.0,39.992335902668806,-0.06682720728732494
WAP261,39.99235923838452,-0.06752449727912246,1.0,39.992372804117856,-0.06685225722729793
WAP209,39.993502383568284,-0.06839192718046849,1.0,39.993207300102,-0.06750282965330745
